shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
697df859-e8c6-4adf-ad98-b98a5d406323,38.0848600,-122.1062600,533,139960.7000231
697df859-e8c6-4adf-ad98-b98a5d406323,38.0846300,-122.1063900,534,139988.6613166
697df859-e8c6-4adf-ad98-b98a5d406323,38.0843800,-122.1065400,535,140019.3731135
697df859-e8c6-4adf-ad98-b98a5d406323,38.0841500,-122.1067000,536,140048.5072581
697df859-e8c6-4adf-ad98-b98a5d406323,38.0837100,-122.1070100,537,140104.4084152
697df859-e8c6-4adf-ad98-b98a5d406323,38.0832400,-122.1074000,538,140166.7969897
697df859-e8c6-4adf-ad98-b98a5d406323,38.0666300,-122.1227000,539,142447.4456104
697df859-e8c6-4adf-ad98-b98a5d406323,38.0645800,-122.1245700,540,142727.9911032
697df859-e8c6-4adf-ad98-b98a5d406323,38.0640200,-122.1250300,541,142802.1075692
697df859-e8c6-4adf-ad98-b98a5d406323,38.0635100,-122.1254700,542,142870.6313341
697df859-e8c6-4adf-ad98-b98a5d406323,38.0631500,-122.1257300,543,142916.6459024
697df859-e8c6-4adf-ad98-b98a5d406323,38.0626600,-122.1260800,544,142979.1084042
697df859-e8c6-4adf-ad98-b98a5d406323,38.0624000,-122.1262500,545,143011.5958788
697df859-e8c6-4adf-ad98-b98a5d406323,38.0621200,-122.1263900,546,143045.0155564
697df859-e8c6-4adf-ad98-b98a5d406323,38.0618600,-122.1265200,547,143076.0481285
697df859-e8c6-4adf-ad98-b98a5d406323,38.0616000,-122.1266400,548,143106.7689254
697df859-e8c6-4adf-ad98-b98a5d406323,38.0599400,-122.1271300,549,143295.9764818
697df859-e8c6-4adf-ad98-b98a5d406323,38.0594300,-122.1272700,550,143353.9032782
697df859-e8c6-4adf-ad98-b98a5d406323,38.0563000,-122.1281900,551,143710.5847155
697df859-e8c6-4adf-ad98-b98a5d406323,38.0558000,-122.1283300,552,143767.4273766
697df859-e8c6-4adf-ad98-b98a5d406323,38.0553100,-122.1284300,553,143822.5197475
697df859-e8c6-4adf-ad98-b98a5d406323,38.0548100,-122.1285200,554,143878.5778122
697df859-e8c6-4adf-ad98-b98a5d406323,38.0542900,-122.1285900,555,143936.6225718
697df859-e8c6-4adf-ad98-b98a5d406323,38.0513100,-122.1288700,556,144268.3067365
697df859-e8c6-4adf-ad98-b98a5d406323,38.0507100,-122.1289100,557,144334.9976784
697df859-e8c6-4adf-ad98-b98a5d406323,38.0503900,-122.1289100,558,144370.5168571
697df859-e8c6-4adf-ad98-b98a5d406323,38.0500500,-122.1288800,559,144408.3477333
697df859-e8c6-4adf-ad98-b98a5d406323,38.0497200,-122.1288200,560,144445.3535336
697df859-e8c6-4adf-ad98-b98a5d406323,38.0494000,-122.1287200,561,144481.9411433
697df859-e8c6-4adf-ad98-b98a5d406323,38.0490700,-122.1286000,562,144520.0545933
697df859-e8c6-4adf-ad98-b98a5d406323,38.0487500,-122.1284400,563,144558.2493733
697df859-e8c6-4adf-ad98-b98a5d406323,38.0485900,-122.1283600,564,144577.3467710
697df859-e8c6-4adf-ad98-b98a5d406323,38.0484400,-122.1282600,565,144596.1683871
697df859-e8c6-4adf-ad98-b98a5d406323,38.0481400,-122.1280500,566,144634.2289028
697df859-e8c6-4adf-ad98-b98a5d406323,38.0356100,-122.1184000,567,146262.6923230
697df859-e8c6-4adf-ad98-b98a5d406323,38.0354800,-122.1183200,568,146278.7403634
697df859-e8c6-4adf-ad98-b98a5d406323,38.0353700,-122.1182400,569,146292.8258876
697df859-e8c6-4adf-ad98-b98a5d406323,38.0351600,-122.1181200,570,146318.4053935
697df859-e8c6-4adf-ad98-b98a5d406323,38.0349200,-122.1179900,571,146347.3865026
697df859-e8c6-4adf-ad98-b98a5d406323,38.0347100,-122.1179100,572,146371.7309974
697df859-e8c6-4adf-ad98-b98a5d406323,38.0345500,-122.1178700,573,146389.8343937
697df859-e8c6-4adf-ad98-b98a5d406323,38.0342800,-122.1178000,574,146420.4272088
697df859-e8c6-4adf-ad98-b98a5d406323,38.0339800,-122.1177500,575,146454.0144234
697df859-e8c6-4adf-ad98-b98a5d406323,38.0336100,-122.1177100,576,146495.2332200
697df859-e8c6-4adf-ad98-b98a5d406323,38.0333000,-122.1177300,577,146529.6870943
697df859-e8c6-4adf-ad98-b98a5d406323,38.0329200,-122.1177600,578,146571.9481447
697df859-e8c6-4adf-ad98-b98a5d406323,38.0321700,-122.1178500,579,146655.5701035
697df859-e8c6-4adf-ad98-b98a5d406323,38.0316800,-122.1179400,580,146710.5296350
697df859-e8c6-4adf-ad98-b98a5d406323,38.0298100,-122.1181900,581,146919.2514058
697df859-e8c6-4adf-ad98-b98a5d406323,38.0292300,-122.1182700,582,146984.0117059
697df859-e8c6-4adf-ad98-b98a5d406323,38.0289300,-122.1183200,583,147017.5989314
697df859-e8c6-4adf-ad98-b98a5d406323,38.0286500,-122.1183800,584,147049.1213868
697df859-e8c6-4adf-ad98-b98a5d406323,38.0285100,-122.1184200,585,147065.0528747
697df859-e8c6-4adf-ad98-b98a5d406323,38.0283700,-122.1184700,586,147081.2006320
697df859-e8c6-4adf-ad98-b98a5d406323,38.0282300,-122.1185200,587,147097.3483912
697df859-e8c6-4adf-ad98-b98a5d406323,38.0280900,-122.1185800,588,147113.7566115
697df859-e8c6-4adf-ad98-b98a5d406323,38.0278200,-122.1186900,589,147145.2435535
697df859-e8c6-4adf-ad98-b98a5d406323,38.0275600,-122.1188300,590,147176.6114650
697df859-e8c6-4adf-ad98-b98a5d406323,38.0273700,-122.1189400,591,147199.8071616
697df859-e8c6-4adf-ad98-b98a5d406323,38.0271900,-122.1190700,592,147222.8171141
697df859-e8c6-4adf-ad98-b98a5d406323,38.0270200,-122.1191900,593,147244.4288053
697df859-e8c6-4adf-ad98-b98a5d406323,38.0268500,-122.1193200,594,147266.4818760
697df859-e8c6-4adf-ad98-b98a5d406323,38.0266900,-122.1194600,595,147288.0803834
697df859-e8c6-4adf-ad98-b98a5d406323,38.0265300,-122.1196100,596,147310.1903847
697df859-e8c6-4adf-ad98-b98a5d406323,38.0263700,-122.1197700,597,147332.8343860
697df859-e8c6-4adf-ad98-b98a5d406323,38.0262200,-122.1199400,598,147355.1950298
697df859-e8c6-4adf-ad98-b98a5d406323,38.0260600,-122.1201200,599,147378.9684195
697df859-e8c6-4adf-ad98-b98a5d406323,38.0259100,-122.1203000,600,147401.9245097
697df859-e8c6-4adf-ad98-b98a5d406323,38.0257700,-122.1205000,601,147425.3732510
697df859-e8c6-4adf-ad98-b98a5d406323,38.0256500,-122.1207000,602,147447.4136424
697df859-e8c6-4adf-ad98-b98a5d406323,38.0255300,-122.1208800,603,147468.0822197
697df859-e8c6-4adf-ad98-b98a5d406323,38.0254100,-122.1210900,604,147490.8283971
697df859-e8c6-4adf-ad98-b98a5d406323,38.0253100,-122.1212900,605,147511.6027163
697df859-e8c6-4adf-ad98-b98a5d406323,38.0252000,-122.1215000,606,147533.7172774
697df859-e8c6-4adf-ad98-b98a5d406323,38.0252000,-122.1215000,607,147533.7172774
697df859-e8c6-4adf-ad98-b98a5d406323,38.0250200,-122.1219600,608,147578.7779262
697df859-e8c6-4adf-ad98-b98a5d406323,38.0248600,-122.1224100,609,147622.0969360
697df859-e8c6-4adf-ad98-b98a5d406323,38.0247300,-122.1228800,610,147665.8143000
697df859-e8c6-4adf-ad98-b98a5d406323,38.0246000,-122.1233900,611,147712.8613121
697df859-e8c6-4adf-ad98-b98a5d406323,38.0234000,-122.1282800,612,148162.4076263
697df859-e8c6-4adf-ad98-b98a5d406323,38.0233100,-122.1286400,613,148195.5582654
697df859-e8c6-4adf-ad98-b98a5d406323,38.0232200,-122.1289400,614,148223.7303176
697df859-e8c6-4adf-ad98-b98a5d406323,38.0231100,-122.1292400,615,148252.7638788
697df859-e8c6-4adf-ad98-b98a5d406323,38.0229900,-122.1295400,616,148282.2814423
697df859-e8c6-4adf-ad98-b98a5d406323,38.0228500,-122.1298400,617,148312.8650104
697df859-e8c6-4adf-ad98-b98a5d406323,38.0227100,-122.1301000,618,148340.4812821
697df859-e8c6-4adf-ad98-b98a5d406323,38.0225600,-122.1303500,619,148368.0324969
697df859-e8c6-4adf-ad98-b98a5d406323,38.0224100,-122.1306100,620,148396.2883197
697df859-e8c6-4adf-ad98-b98a5d406323,38.0211900,-122.1324800,621,148609.1228901
697df859-e8c6-4adf-ad98-b98a5d406323,38.0209100,-122.1329400,622,148660.0873447
697df859-e8c6-4adf-ad98-b98a5d406323,38.0207800,-122.1331900,623,148686.3570802
697df859-e8c6-4adf-ad98-b98a5d406323,38.0206700,-122.1334200,624,148709.9567665
697df859-e8c6-4adf-ad98-b98a5d406323,38.0205300,-122.1337300,625,148741.3005150
697df859-e8c6-4adf-ad98-b98a5d406323,38.0204000,-122.1340400,626,148772.1090927
697df859-e8c6-4adf-ad98-b98a5d406323,38.0201700,-122.1346800,627,148833.8333113
697df859-e8c6-4adf-ad98-b98a5d406323,38.0199800,-122.1353700,628,148897.9866691
697df859-e8c6-4adf-ad98-b98a5d406323,38.0198400,-122.1360600,629,148960.5357282
697df859-e8c6-4adf-ad98-b98a5d406323,38.0196500,-122.1372300,630,149065.4143956
697df859-e8c6-4adf-ad98-b98a5d406323,38.0195000,-122.1381100,631,149144.4597698
697df859-e8c6-4adf-ad98-b98a5d406323,38.0193700,-122.1389300,632,149217.8949955
697df859-e8c6-4adf-ad98-b98a5d406323,38.0193200,-122.1393800,633,149257.7970573
697df859-e8c6-4adf-ad98-b98a5d406323,38.0191900,-122.1411700,634,149415.6369998
697df859-e8c6-4adf-ad98-b98a5d406323,38.0191600,-122.1416200,635,149455.2913724
697df859-e8c6-4adf-ad98-b98a5d406323,38.0191500,-122.1420500,636,149493.0658159
697df859-e8c6-4adf-ad98-b98a5d406323,38.0191600,-122.1425100,637,149533.4734845
697df859-e8c6-4adf-ad98-b98a5d406323,38.0191900,-122.1429400,638,149571.3781550
697df859-e8c6-4adf-ad98-b98a5d406323,38.0192500,-122.1433700,639,149609.7190876
697df859-e8c6-4adf-ad98-b98a5d406323,38.0193300,-122.1437900,640,149647.6530038
697df859-e8c6-4adf-ad98-b98a5d406323,38.0194300,-122.1441800,641,149683.6525465
697df859-e8c6-4adf-ad98-b98a5d406323,38.0195400,-122.1445900,642,149721.6683813
697df859-e8c6-4adf-ad98-b98a5d406323,38.0200600,-122.1462600,643,149879.2593802
697df859-e8c6-4adf-ad98-b98a5d406323,38.0205100,-122.1476600,644,150011.9508697
697df859-e8c6-4adf-ad98-b98a5d406323,38.0207200,-122.1482700,645,150070.3657557
697df859-e8c6-4adf-ad98-b98a5d406323,38.0242000,-122.1570100,646,150929.5163267
697df859-e8c6-4adf-ad98-b98a5d406323,38.0247300,-122.1583800,647,151063.4214381
697df859-e8c6-4adf-ad98-b98a5d406323,38.0249700,-122.1590600,648,151128.8006909
697df859-e8c6-4adf-ad98-b98a5d406323,38.0253600,-122.1602500,649,151241.8980644
697df859-e8c6-4adf-ad98-b98a5d406323,38.0256100,-122.1610500,650,151317.4222925
697df859-e8c6-4adf-ad98-b98a5d406323,38.0258400,-122.1617000,651,151379.9431808
697df859-e8c6-4adf-ad98-b98a5d406323,38.0290800,-122.1685600,652,152081.4461199
697df859-e8c6-4adf-ad98-b98a5d406323,38.0292400,-122.1688900,653,152115.4291870
697df859-e8c6-4adf-ad98-b98a5d406323,38.0293900,-122.1691500,654,152143.6833090
697df859-e8c6-4adf-ad98-b98a5d406323,38.0295600,-122.1694100,655,152173.2999149
697df859-e8c6-4adf-ad98-b98a5d406323,38.0297300,-122.1696600,656,152202.2451818
697df859-e8c6-4adf-ad98-b98a5d406323,38.0299200,-122.1698700,657,152230.2576799
697df859-e8c6-4adf-ad98-b98a5d406323,38.0301200,-122.1700600,658,152258.0260362
697df859-e8c6-4adf-ad98-b98a5d406323,38.0303700,-122.1702600,659,152290.8642715
697df859-e8c6-4adf-ad98-b98a5d406323,38.0312100,-122.1707500,660,152393.5480055
697df859-e8c6-4adf-ad98-b98a5d406323,38.0315200,-122.1709300,661,152431.4125508
697df859-e8c6-4adf-ad98-b98a5d406323,38.0318300,-122.1711500,662,152470.8720018
697df859-e8c6-4adf-ad98-b98a5d406323,38.0321000,-122.1714200,663,152509.0826735
697df859-e8c6-4adf-ad98-b98a5d406323,38.0323500,-122.1717700,664,152550.4858882
697df859-e8c6-4adf-ad98-b98a5d406323,38.0331200,-122.1730400,665,152690.9723950
697df859-e8c6-4adf-ad98-b98a5d406323,38.0333000,-122.1733000,666,152721.3073936
697df859-e8c6-4adf-ad98-b98a5d406323,38.0334900,-122.1735200,667,152749.9047716
697df859-e8c6-4adf-ad98-b98a5d406323,38.0338000,-122.1738400,668,152794.3258657
697df859-e8c6-4adf-ad98-b98a5d406323,38.0341500,-122.1741200,669,152840.2987495
697df859-e8c6-4adf-ad98-b98a5d406323,38.0345000,-122.1743300,670,152883.3003590
697df859-e8c6-4adf-ad98-b98a5d406323,38.0346800,-122.1744100,671,152904.4783297
697df859-e8c6-4adf-ad98-b98a5d406323,38.0348700,-122.1744700,672,152926.2156536
697df859-e8c6-4adf-ad98-b98a5d406323,38.0351100,-122.1745600,673,152954.0020066
697df859-e8c6-4adf-ad98-b98a5d406323,38.0353800,-122.1746100,674,152984.2909908
697df859-e8c6-4adf-ad98-b98a5d406323,38.0359400,-122.1746800,675,153046.7524343
697df859-e8c6-4adf-ad98-b98a5d406323,38.0378900,-122.1749300,676,153264.3067802
697df859-e8c6-4adf-ad98-b98a5d406323,38.0381500,-122.1749900,677,153293.6427852
697df859-e8c6-4adf-ad98-b98a5d406323,38.0384200,-122.1750800,678,153324.6359846
697df859-e8c6-4adf-ad98-b98a5d406323,38.0386900,-122.1751800,679,153355.8645021
697df859-e8c6-4adf-ad98-b98a5d406323,38.0389300,-122.1753300,680,153385.5806279
697df859-e8c6-4adf-ad98-b98a5d406323,38.0395100,-122.1757700,681,153460.6573938
697df859-e8c6-4adf-ad98-b98a5d406323,38.0399300,-122.1761700,682,153519.0210016
697df859-e8c6-4adf-ad98-b98a5d406323,38.0403400,-122.1765300,683,153574.4265205
697df859-e8c6-4adf-ad98-b98a5d406323,38.0407400,-122.1768100,684,153625.1750782
697df859-e8c6-4adf-ad98-b98a5d406323,38.0411200,-122.1770600,685,153672.7217610
697df859-e8c6-4adf-ad98-b98a5d406323,38.0423200,-122.1777300,686,153818.3256727
697df859-e8c6-4adf-ad98-b98a5d406323,38.0438600,-122.1786800,687,154008.5184226
697df859-e8c6-4adf-ad98-b98a5d406323,38.0443300,-122.1790100,688,154068.1898924
697df859-e8c6-4adf-ad98-b98a5d406323,38.0446100,-122.1792600,689,154106.2358662
697df859-e8c6-4adf-ad98-b98a5d406323,38.0448800,-122.1795400,690,154144.9946393
697df859-e8c6-4adf-ad98-b98a5d406323,38.0451300,-122.1798400,691,154183.2501662
697df859-e8c6-4adf-ad98-b98a5d406323,38.0453600,-122.1801400,692,154219.9272022
697df859-e8c6-4adf-ad98-b98a5d406323,38.0456800,-122.1806400,693,154276.3883431
697df859-e8c6-4adf-ad98-b98a5d406323,38.0459600,-122.1811400,694,154330.1671028
697df859-e8c6-4adf-ad98-b98a5d406323,38.0465700,-122.1822300,695,154447.3786763
697df859-e8c6-4adf-ad98-b98a5d406323,38.0467900,-122.1825800,696,154486.6233068
697df859-e8c6-4adf-ad98-b98a5d406323,38.0470700,-122.1829700,697,154532.8597255
697df859-e8c6-4adf-ad98-b98a5d406323,38.0473900,-122.1833600,698,154582.1901111
697df859-e8c6-4adf-ad98-b98a5d406323,38.0484500,-122.1844300,699,154732.7361309
697df859-e8c6-4adf-ad98-b98a5d406323,38.0487900,-122.1847800,700,154781.3984774
697df859-e8c6-4adf-ad98-b98a5d406323,38.0491400,-122.1851800,701,154833.7619828
697df859-e8c6-4adf-ad98-b98a5d406323,38.0494600,-122.1856300,702,154886.8817910
697df859-e8c6-4adf-ad98-b98a5d406323,38.0497500,-122.1860800,703,154937.8350775
697df859-e8c6-4adf-ad98-b98a5d406323,38.0519400,-122.1899500,704,155355.5315609
697df859-e8c6-4adf-ad98-b98a5d406323,38.0521700,-122.1904000,705,155402.5606653
697df859-e8c6-4adf-ad98-b98a5d406323,38.0522600,-122.1906300,706,155425.0843400
697df859-e8c6-4adf-ad98-b98a5d406323,38.0523300,-122.1908600,707,155446.7150967
697df859-e8c6-4adf-ad98-b98a5d406323,38.0524100,-122.1911900,708,155477.0098022
697df859-e8c6-4adf-ad98-b98a5d406323,38.0524700,-122.1914800,709,155503.3199196
697df859-e8c6-4adf-ad98-b98a5d406323,38.0525100,-122.1917900,710,155530.8884345
697df859-e8c6-4adf-ad98-b98a5d406323,38.0525300,-122.1921200,711,155559.9374127
697df859-e8c6-4adf-ad98-b98a5d406323,38.0527700,-122.1968600,712,155976.8174755
697df859-e8c6-4adf-ad98-b98a5d406323,38.0528100,-122.1974600,713,156029.6659846
697df859-e8c6-4adf-ad98-b98a5d406323,38.0528800,-122.1980600,714,156082.8977252
697df859-e8c6-4adf-ad98-b98a5d406323,38.0529700,-122.1986700,715,156137.3610095
697df859-e8c6-4adf-ad98-b98a5d406323,38.0530900,-122.1992700,716,156191.6808810
697df859-e8c6-4adf-ad98-b98a5d406323,38.0536100,-122.2017300,717,156415.1738490
697df859-e8c6-4adf-ad98-b98a5d406323,38.0569000,-122.2160300,718,157722.2837934
697df859-e8c6-4adf-ad98-b98a5d406323,38.0569700,-122.2165100,719,157765.1212941
697df859-e8c6-4adf-ad98-b98a5d406323,38.0570000,-122.2169100,720,157800.3846498
697df859-e8c6-4adf-ad98-b98a5d406323,38.0569900,-122.2173500,721,157839.0169524
697df859-e8c6-4adf-ad98-b98a5d406323,38.0569400,-122.2177900,722,157878.0300928
697df859-e8c6-4adf-ad98-b98a5d406323,38.0568100,-122.2182900,723,157924.2239370
697df859-e8c6-4adf-ad98-b98a5d406323,38.0566500,-122.2187600,724,157969.1340651
697df859-e8c6-4adf-ad98-b98a5d406323,38.0562000,-122.2200000,725,158088.8779119
697df859-e8c6-4adf-ad98-b98a5d406323,38.0559000,-122.2208500,726,158170.5731394
697df859-e8c6-4adf-ad98-b98a5d406323,38.0558200,-122.2211800,727,158200.8665316
697df859-e8c6-4adf-ad98-b98a5d406323,38.0557500,-122.2215200,728,158231.7018967
697df859-e8c6-4adf-ad98-b98a5d406323,38.0557100,-122.2217700,729,158254.0880889
697df859-e8c6-4adf-ad98-b98a5d406323,38.0556900,-122.2220200,730,158276.1416024
697df859-e8c6-4adf-ad98-b98a5d406323,38.0556700,-122.2225300,731,158320.9572841
697df859-e8c6-4adf-ad98-b98a5d406323,38.0557000,-122.2230500,732,158366.7169265
697df859-e8c6-4adf-ad98-b98a5d406323,38.0557700,-122.2235600,733,158412.1469206
697df859-e8c6-4adf-ad98-b98a5d406323,38.0563000,-122.2279100,734,158798.4331012
697df859-e8c6-4adf-ad98-b98a5d406323,38.0564500,-122.2292300,735,158915.4734427
697df859-e8c6-4adf-ad98-b98a5d406323,38.0565600,-122.2304000,736,159018.8818709
697df859-e8c6-4adf-ad98-b98a5d406323,38.0568200,-122.2331800,737,159264.5688810
697df859-e8c6-4adf-ad98-b98a5d406323,38.0571000,-122.2361200,738,159524.4614626
697df859-e8c6-4adf-ad98-b98a5d406323,38.0571300,-122.2364400,739,159552.7427596
697df859-e8c6-4adf-ad98-b98a5d406323,38.0571900,-122.2367900,740,159584.1739151
697df859-e8c6-4adf-ad98-b98a5d406323,38.0573500,-122.2374000,741,159640.5788670
697df859-e8c6-4adf-ad98-b98a5d406323,38.0577500,-122.2385300,742,159749.2369131
697df859-e8c6-4adf-ad98-b98a5d406323,38.0578700,-122.2389600,743,159789.2568233
697df859-e8c6-4adf-ad98-b98a5d406323,38.0579400,-122.2393300,744,159822.6458884
697df859-e8c6-4adf-ad98-b98a5d406323,38.0579800,-122.2397300,745,159858.0308552
697df859-e8c6-4adf-ad98-b98a5d406323,38.0579800,-122.2401300,746,159893.1361606
697df859-e8c6-4adf-ad98-b98a5d406323,38.0579300,-122.2406900,747,159942.5959669
697df859-e8c6-4adf-ad98-b98a5d406323,38.0578400,-122.2411800,748,159986.7450831
697df859-e8c6-4adf-ad98-b98a5d406323,38.0576900,-122.2416800,749,160033.6792843
697df859-e8c6-4adf-ad98-b98a5d406323,38.0575200,-122.2421400,750,160078.2427642
697df859-e8c6-4adf-ad98-b98a5d406323,38.0571200,-122.2430000,751,160165.8102449
697df859-e8c6-4adf-ad98-b98a5d406323,38.0567000,-122.2438100,752,160250.8220919
697df859-e8c6-4adf-ad98-b98a5d406323,38.0553700,-122.2461100,753,160500.9049822
697df859-e8c6-4adf-ad98-b98a5d406323,38.0551700,-122.2464000,754,160534.6782973
697df859-e8c6-4adf-ad98-b98a5d406323,38.0549700,-122.2466500,755,160565.8913634
697df859-e8c6-4adf-ad98-b98a5d406323,38.0547800,-122.2468700,756,160594.4849883
697df859-e8c6-4adf-ad98-b98a5d406323,38.0545900,-122.2470800,757,160622.4934520
697df859-e8c6-4adf-ad98-b98a5d406323,38.0544000,-122.2472600,758,160648.8439596
697df859-e8c6-4adf-ad98-b98a5d406323,38.0541800,-122.2474500,759,160678.4141101
697df859-e8c6-4adf-ad98-b98a5d406323,38.0531800,-122.2482400,760,160809.2883543
697df859-e8c6-4adf-ad98-b98a5d406323,38.0527300,-122.2486200,761,160869.3488775
697df859-e8c6-4adf-ad98-b98a5d406323,38.0525000,-122.2488400,762,160901.3582721
697df859-e8c6-4adf-ad98-b98a5d406323,38.0523000,-122.2490900,763,160932.5718914
697df859-e8c6-4adf-ad98-b98a5d406323,38.0520800,-122.2493800,764,160967.8448593
697df859-e8c6-4adf-ad98-b98a5d406323,38.0519100,-122.2496900,765,161000.9565021
697df859-e8c6-4adf-ad98-b98a5d406323,38.0517600,-122.2499900,766,161032.1100070
697df859-e8c6-4adf-ad98-b98a5d406323,38.0516400,-122.2503000,767,161062.4042390
697df859-e8c6-4adf-ad98-b98a5d406323,38.0514800,-122.2507700,768,161107.3170261
697df859-e8c6-4adf-ad98-b98a5d406323,38.0513900,-122.2511800,769,161144.6640202
697df859-e8c6-4adf-ad98-b98a5d406323,38.0513200,-122.2516100,770,161183.1971085
697df859-e8c6-4adf-ad98-b98a5d406323,38.0512800,-122.2520600,771,161222.9429297
697df859-e8c6-4adf-ad98-b98a5d406323,38.0511200,-122.2562100,772,161587.6267639
697df859-e8c6-4adf-ad98-b98a5d406323,38.0510900,-122.2570200,773,161658.7995977
697df859-e8c6-4adf-ad98-b98a5d406323,38.0510300,-122.2582100,774,161763.4598230
697df859-e8c6-4adf-ad98-b98a5d406323,38.0510000,-122.2585600,775,161794.3598241
697df859-e8c6-4adf-ad98-b98a5d406323,38.0509600,-122.2588300,776,161818.4704840
697df859-e8c6-4adf-ad98-b98a5d406323,38.0509100,-122.2591400,777,161846.2399405
697df859-e8c6-4adf-ad98-b98a5d406323,38.0508300,-122.2594400,778,161874.0284279
697df859-e8c6-4adf-ad98-b98a5d406323,38.0506100,-122.2599700,779,161926.5673450
697df859-e8c6-4adf-ad98-b98a5d406323,38.0503800,-122.2603800,780,161970.6897466
697df859-e8c6-4adf-ad98-b98a5d406323,38.0501300,-122.2607400,781,162012.7428853
697df859-e8c6-4adf-ad98-b98a5d406323,38.0498500,-122.2610500,782,162054.0500543
697df859-e8c6-4adf-ad98-b98a5d406323,38.0496300,-122.2612500,783,162084.1245180
697df859-e8c6-4adf-ad98-b98a5d406323,38.0494100,-122.2614100,784,162112.2942750
697df859-e8c6-4adf-ad98-b98a5d406323,38.0491900,-122.2615500,785,162139.6312661
697df859-e8c6-4adf-ad98-b98a5d406323,38.0489700,-122.2616600,786,162165.8901697
697df859-e8c6-4adf-ad98-b98a5d406323,38.0487500,-122.2617400,787,162191.2991448
697df859-e8c6-4adf-ad98-b98a5d406323,38.0485300,-122.2618000,788,162216.2800192
697df859-e8c6-4adf-ad98-b98a5d406323,38.0483100,-122.2618500,789,162241.0906898
697df859-e8c6-4adf-ad98-b98a5d406323,38.0480700,-122.2618800,790,162267.8598924
697df859-e8c6-4adf-ad98-b98a5d406323,38.0428800,-122.2626400,791,162847.7859056
697df859-e8c6-4adf-ad98-b98a5d406323,38.0424000,-122.2627000,792,162901.3242998
697df859-e8c6-4adf-ad98-b98a5d406323,38.0419500,-122.2628200,793,162952.3717495
697df859-e8c6-4adf-ad98-b98a5d406323,38.0414800,-122.2630500,794,163008.3111063
697df859-e8c6-4adf-ad98-b98a5d406323,38.0412300,-122.2631800,795,163038.3153354
697df859-e8c6-4adf-ad98-b98a5d406323,38.0414800,-122.2630500,796,163068.3195645
697df859-e8c6-4adf-ad98-b98a5d406323,38.0410100,-122.2633500,797,163126.7584662
697df859-e8c6-4adf-ad98-b98a5d406323,38.0407400,-122.2635500,798,163161.4916698
697df859-e8c6-4adf-ad98-b98a5d406323,38.0404700,-122.2638100,799,163199.1624025
697df859-e8c6-4adf-ad98-b98a5d406323,38.0402400,-122.2641000,800,163235.2155607
697df859-e8c6-4adf-ad98-b98a5d406323,38.0400100,-122.2644100,801,163272.5292019
697df859-e8c6-4adf-ad98-b98a5d406323,38.0397900,-122.2647400,802,163310.4173224
